Campaign_ID,Channel,Spend,Impressions,Clicks
138,Facebook,13105,48435,5887
139,Email,25644,26214,1196
140,Facebook,6639,51532,6226
141,Google,31330,36531,3828
142,Email,12616,83549,4988
143,Google,21580,45812,6732
144,Google,33768,68928,6279
145,Email,27974,80554,3469
146,Facebook,46373,73883,2630
147,Google,48726,94153,4278
148,Google,31550,62398,3038
149,Facebook,48612,52774,6432
150,Facebook,25761,41090,6021
151,Email,11701,46809,5330
152,Email,21822,77425,7470
153,Facebook,15970,34060,8077
154,Google,22192,20091,5761
155,Facebook,36847,56283,6219
156,Email,24103,29039,8001
157,Google,29857,53289,2387
158,Google,44646,13718,1641
159,Email,18311,31919,6612
160,Google,22443,52016,8210
161,Facebook,17944,85234,1574
162,Email,34957,44398,8796
163,Google,15974,31444,9591
164,Email,47984,92911,5690
165,Google,47893,58051,2456
166,Facebook,36136,16866,2595
167,Email,27314,80457,9308
168,Google,30852,56113,8986
169,Facebook,5953,51522,9574
170,Facebook,25282,75143,3129
171,Facebook,12237,42759,1831
172,Google,38148,32665,5968
173,Google,29448,81785,4481
174,Facebook,32771,76329,3117
175,Facebook,46721,37679,5482
176,Facebook,3588,63883,3006
177,Facebook,15815,89529,9488
178,Facebook,7356,79131,7760
179,Google,21069,58295,9910
180,Email,42889,60006,6694
181,Email,15695,57181,7062
182,Email,21783,60721,4079
183,Google,2403,12256,6278
184,Email,42159,22101,1010
185,Email,29327,56490,5880
186,Email,3285,63255,1410
187,Email,9862,46944,1598
188,Facebook,2728,83497,1823
189,Google,12430,25416,8876
190,Email,35017,48022,6217
191,Facebook,34646,18429,8086
192,Email,29922,23783,1312
193,Email,12543,70632,7671
194,Email,27563,34290,7700
195,Email,26553,72489,3492
196,Email,49860,65153,1230
197,Facebook,41470,44500,4740
198,Email,8578,54021,1043
199,Facebook,22263,76722,8532
200,Email,11668,66733,9092
